VREF,IREF,VDD,IDD
0.559,-1.2102E-05,2.2,4.08743E-05
0.56,-1.21088E-05,2.2,4.07798E-05
0.561,-1.2107E-05,2.2,4.07185E-05
0.562,-1.21043E-05,2.2,4.07884E-05
0.563,-1.21097E-05,2.2,4.08749E-05
0.564,-1.21089E-05,2.2,4.08446E-05
0.565,-1.21077E-05,2.2,4.08801E-05
0.566,-1.21044E-05,2.2,4.08254E-05
0.567,-1.21051E-05,2.2,4.08791E-05
0.568,-1.21076E-05,2.2,4.08259E-05
0.569,-1.21022E-05,2.2,4.09169E-05
0.57,-1.21128E-05,2.2,4.08746E-05
0.571,-1.21176E-05,2.2,4.08436E-05
0.572,-1.21129E-05,2.2,4.08886E-05
0.573,-1.21142E-05,2.2,4.08417E-05
0.574,-1.21175E-05,2.2,4.08043E-05
0.575,-1.21148E-05,2.2,4.06678E-05
0.576,-0.000012106,2.2,4.06707E-05
0.577,-1.2105E-05,2.2,4.0821E-05
0.578,-1.21043E-05,2.2,4.07796E-05
0.579,-1.21103E-05,2.2,4.07377E-05
0.58,-1.21044E-05,2.2,4.06836E-05
0.581,-1.21065E-05,2.2,4.07166E-05
0.582,-1.21078E-05,2.2,4.08511E-05
0.583,-1.21089E-05,2.2,4.07208E-05
0.584,-1.21089E-05,2.2,4.07603E-05
0.585,-1.21089E-05,2.2,4.06986E-05
0.586,-1.21078E-05,2.2,4.07154E-05
0.587,-1.21088E-05,2.2,4.08038E-05
0.588,-1.21183E-05,2.2,4.07952E-05
0.589,-1.21165E-05,2.2,4.07671E-05
0.59,-1.21059E-05,2.2,4.078E-05
0.591,-1.21037E-05,2.2,4.07268E-05
0.592,-1.21097E-05,2.2,4.07276E-05
0.593,-1.21089E-05,2.2,4.07256E-05
0.594,-1.21195E-05,2.2,4.07171E-05
0.595,-1.21074E-05,2.2,4.08879E-05
0.596,-1.2114E-05,2.2,4.0812E-05
0.597,-1.21098E-05,2.2,4.07893E-05
0.598,-1.21049E-05,2.2,4.07879E-05
0.599,-1.21066E-05,2.2,4.06573E-05
0.6,-1.21075E-05,2.2,4.06704E-05
0.601,-1.21069E-05,2.2,4.06628E-05
0.602,-1.21066E-05,2.2,4.06836E-05
0.603,-1.2112E-05,2.2,4.05974E-05
0.604,-1.21137E-05,2.2,4.07197E-05
0.605,-1.21154E-05,2.2,4.07896E-05
0.606,-1.21177E-05,2.2,4.07281E-05
0.607,-1.21192E-05,2.2,4.07649E-05
0.608,-1.21106E-05,2.2,4.08672E-05
0.609,-1.2112E-05,2.2,4.07874E-05
0.61,-1.211E-05,2.2,4.07901E-05
0.611,-1.21095E-05,2.2,4.07756E-05
0.612,-1.21075E-05,2.2,4.08395E-05
0.613,-1.21093E-05,2.2,4.09418E-05
0.614,-1.21102E-05,2.2,4.09991E-05
0.615,-1.21095E-05,2.2,4.07785E-05
0.616,-1.21096E-05,2.2,4.07694E-05
0.617,-1.2109E-05,2.2,4.08087E-05
0.618,-1.21103E-05,2.2,4.09149E-05
0.619,-1.21093E-05,2.2,4.08088E-05
0.62,-1.21107E-05,2.2,0.000040778
0.621,-1.21083E-05,2.2,4.07168E-05
0.622,-1.21092E-05,2.2,4.0775E-05
0.623,-1.2118E-05,2.2,4.0777E-05
0.624,-1.21067E-05,2.2,4.07636E-05
0.625,-1.21069E-05,2.2,4.07853E-05
0.626,-1.21106E-05,2.2,4.07299E-05
0.627,-1.21077E-05,2.2,4.08465E-05
0.628,-1.21166E-05,2.2,4.08918E-05
0.629,-1.21124E-05,2.2,4.08514E-05
0.63,-1.21122E-05,2.2,4.0889E-05
0.631,-1.21087E-05,2.2,4.06894E-05
0.632,-1.21118E-05,2.2,4.07494E-05
0.633,-1.21071E-05,2.2,4.06787E-05
0.634,-1.21128E-05,2.2,4.06604E-05
0.635,-1.21115E-05,2.2,4.07193E-05
0.636,-1.21143E-05,2.2,4.08234E-05
0.637,-1.21104E-05,2.2,4.07591E-05
0.638,-1.21068E-05,2.2,4.07887E-05
0.639,-1.21083E-05,2.2,4.0775E-05
0.64,-1.21093E-05,2.2,4.07508E-05
0.641,-1.21062E-05,2.2,4.05847E-05
0.642,-1.21113E-05,2.2,4.07155E-05
0.643,-1.21093E-05,2.2,4.07657E-05
0.644,-1.21063E-05,2.2,4.06662E-05
0.645,-1.21084E-05,2.2,4.07526E-05
0.646,-1.21071E-05,2.2,4.06933E-05
0.647,-1.21073E-05,2.2,4.06819E-05
0.648,-1.21072E-05,2.2,4.05468E-05
0.649,-1.21077E-05,2.2,4.07418E-05
0.65,-1.21086E-05,2.2,4.0897E-05
0.651,-1.21138E-05,2.2,4.08045E-05
0.652,-1.21076E-05,2.2,4.08081E-05
0.653,-1.21087E-05,2.2,4.07083E-05
0.654,-1.21018E-05,2.2,4.07879E-05
0.655,-1.20988E-05,2.2,4.07567E-05
0.656,-1.21017E-05,2.2,4.08804E-05
0.657,-1.21025E-05,2.2,4.07455E-05
0.658,-1.21002E-05,2.2,4.07442E-05
0.659,-1.2102E-05,2.2,4.07467E-05
0.66,-1.21045E-05,2.2,4.08127E-05
0.661,-1.21059E-05,2.2,4.07647E-05
0.662,-1.21038E-05,2.2,4.07544E-05
0.663,-1.2106E-05,2.2,4.07648E-05
0.664,-1.21012E-05,2.2,4.07619E-05
0.665,-1.21164E-05,2.2,4.08216E-05
0.666,-1.21053E-05,2.2,4.07821E-05
0.667,-1.21072E-05,2.2,4.08437E-05
0.668,-1.21094E-05,2.2,4.07479E-05
0.669,-1.21069E-05,2.2,4.07384E-05
0.67,-0.00001211,2.2,4.07433E-05
0.671,-1.21074E-05,2.2,4.06618E-05
0.672,-1.21077E-05,2.2,4.06942E-05
0.673,-1.21084E-05,2.2,4.07471E-05
0.674,-1.21039E-05,2.2,4.07303E-05
0.675,-1.21064E-05,2.2,4.07857E-05
0.676,-1.2106E-05,2.2,4.08223E-05
0.677,-1.21095E-05,2.2,4.08746E-05
0.678,-1.21088E-05,2.2,4.08349E-05
0.679,-1.20995E-05,2.2,4.07111E-05
0.68,-1.21011E-05,2.2,4.06167E-05
0.681,-1.21004E-05,2.2,4.06782E-05
0.682,-1.20992E-05,2.2,0.000040798
0.683,-1.20976E-05,2.2,4.07334E-05
0.684,-1.21024E-05,2.2,4.08044E-05
0.685,-1.20987E-05,2.2,4.08408E-05
0.686,-1.2102E-05,2.2,4.08508E-05
0.687,-1.20975E-05,2.2,4.07329E-05
0.688,-1.20981E-05,2.2,4.08118E-05
0.689,-1.21021E-05,2.2,4.07635E-05
0.69,-1.21005E-05,2.2,4.07265E-05
0.691,-1.20974E-05,2.2,4.07306E-05
0.692,-1.20987E-05,2.2,4.078E-05
0.693,-1.20978E-05,2.2,4.07003E-05
0.694,-1.21043E-05,2.2,4.07441E-05
0.695,-1.21011E-05,2.2,0.000040751
0.696,-1.20997E-05,2.2,4.06141E-05
0.697,-1.20981E-05,2.2,4.06459E-05
0.698,-1.20967E-05,2.2,4.07261E-05
0.699,-1.21049E-05,2.2,4.07363E-05
0.7,-1.21059E-05,2.2,4.07419E-05
0.701,-1.21038E-05,2.2,4.07996E-05
0.702,-1.21062E-05,2.2,4.07166E-05
0.703,-1.2107E-05,2.2,4.072E-05
0.704,-1.21088E-05,2.2,4.06597E-05
0.705,-1.21057E-05,2.2,4.06683E-05
0.706,-1.21087E-05,2.2,4.06894E-05
0.707,-1.21125E-05,2.2,4.0806E-05
0.708,-1.21039E-05,2.2,4.07314E-05
0.709,-1.21093E-05,2.2,4.06944E-05
0.71,-1.21059E-05,2.2,4.07383E-05
0.711,-1.21044E-05,2.2,4.07919E-05
0.712,-1.2105E-05,2.2,4.07837E-05
0.713,-1.21055E-05,2.2,4.07715E-05
0.714,-1.21115E-05,2.2,4.07618E-05
0.715,-1.21158E-05,2.2,4.09369E-05
0.716,-1.21074E-05,2.2,4.08903E-05
0.717,-1.21086E-05,2.2,4.08054E-05
0.718,-1.21122E-05,2.2,4.08054E-05
0.719,-1.2113E-05,2.2,4.08623E-05
0.72,-1.21119E-05,2.2,4.08557E-05
0.721,-1.21093E-05,2.2,4.0774E-05
0.722,-1.21031E-05,2.2,4.07984E-05
0.723,-1.21034E-05,2.2,0.000040727
0.724,-1.21045E-05,2.2,4.07687E-05
0.725,-1.20986E-05,2.2,4.0836E-05
0.726,-1.21013E-05,2.2,4.07515E-05
0.727,-1.20989E-05,2.2,4.07293E-05
0.728,-1.21008E-05,2.2,4.06102E-05
0.729,-1.20977E-05,2.2,4.07199E-05
0.73,-1.21051E-05,2.2,4.07829E-05
0.731,-1.21033E-05,2.2,4.06697E-05
0.732,-1.20976E-05,2.2,4.06366E-05
0.733,-1.20997E-05,2.2,4.06887E-05
0.734,-1.20998E-05,2.2,4.07839E-05
0.735,-1.21021E-05,2.2,4.07644E-05
0.736,-1.2099E-05,2.2,4.07321E-05
0.737,-1.20996E-05,2.2,4.08485E-05
0.738,-1.20984E-05,2.2,4.07982E-05
0.739,-1.2101E-05,2.2,4.07287E-05
0.74,-1.20995E-05,2.2,4.07357E-05
0.741,-1.20966E-05,2.2,4.07036E-05
0.742,-1.20981E-05,2.2,4.07359E-05
0.743,-1.2098E-05,2.2,4.07361E-05
0.744,-1.21031E-05,2.2,4.07173E-05
0.745,-1.20989E-05,2.2,4.0719E-05
0.746,-1.20968E-05,2.2,4.08035E-05
0.747,-1.20994E-05,2.2,4.07734E-05
0.748,-1.2104E-05,2.2,4.07625E-05
0.749,-1.20982E-05,2.2,4.07852E-05
0.75,-1.20984E-05,2.2,4.0785E-05
0.751,-1.20984E-05,2.2,4.07757E-05
0.752,-1.21038E-05,2.2,4.07155E-05
0.753,-1.21036E-05,2.2,4.07173E-05
0.754,-1.20975E-05,2.2,4.06891E-05
0.755,-1.20991E-05,2.2,4.08068E-05
0.756,-1.20955E-05,2.2,4.06855E-05
0.757,-1.20962E-05,2.2,4.07678E-05
0.758,-1.21024E-05,2.2,4.08731E-05
0.759,-1.20991E-05,2.2,4.08765E-05
0.76,-1.21006E-05,2.2,4.08104E-05
0.761,-1.21012E-05,2.2,4.07596E-05
0.762,-1.20989E-05,2.2,4.07605E-05
0.763,-1.20984E-05,2.2,4.08202E-05
0.764,-1.20987E-05,2.2,4.07217E-05
0.765,-1.20991E-05,2.2,4.07558E-05
0.766,-1.20995E-05,2.2,4.07564E-05
0.767,-1.21041E-05,2.2,4.0714E-05
0.768,-1.21048E-05,2.2,4.07006E-05
0.769,-1.21072E-05,2.2,4.09039E-05
0.77,-1.21082E-05,2.2,4.08204E-05
0.771,-1.21051E-05,2.2,4.07471E-05
0.772,-1.20981E-05,2.2,4.07412E-05
0.773,-1.20985E-05,2.2,4.07035E-05
0.774,-1.20985E-05,2.2,4.07182E-05
0.775,-1.20997E-05,2.2,4.06841E-05
0.776,-1.20963E-05,2.2,4.06345E-05
0.777,-1.2098E-05,2.2,4.07258E-05
0.778,-1.20983E-05,2.2,4.07082E-05
0.779,-1.20963E-05,2.2,4.06908E-05
0.78,-1.2098E-05,2.2,4.06996E-05
0.781,-1.20973E-05,2.2,4.07116E-05
0.782,-1.20964E-05,2.2,4.06923E-05
0.783,-1.2105E-05,2.2,4.0724E-05
0.784,-1.20996E-05,2.2,4.0709E-05
0.785,-1.20997E-05,2.2,4.07106E-05
0.786,-1.20997E-05,2.2,4.07588E-05
0.787,-1.20979E-05,2.2,4.07482E-05
0.788,-1.20962E-05,2.2,4.06715E-05
0.789,-1.21E-05,2.2,4.06744E-05
0.79,-1.20947E-05,2.2,4.07203E-05
0.791,-1.21E-05,2.2,4.07379E-05
0.792,-1.20969E-05,2.2,4.0732E-05
0.793,-1.20958E-05,2.2,4.0708E-05
0.794,-1.20957E-05,2.2,4.07924E-05
0.795,-1.20968E-05,2.2,4.08515E-05
0.796,-1.20966E-05,2.2,4.07353E-05
0.797,-1.20974E-05,2.2,4.06825E-05
0.798,-1.2094E-05,2.2,4.06553E-05
0.799,-1.2097E-05,2.2,4.06326E-05
0.8,-1.20965E-05,2.2,4.06776E-05
0.801,-1.20998E-05,2.2,4.06561E-05
0.802,-0.000012095,2.2,4.07884E-05
0.803,-1.20928E-05,2.2,4.06574E-05
0.804,-1.20971E-05,2.2,4.0781E-05
0.805,-1.20952E-05,2.2,4.07984E-05
0.806,-1.20944E-05,2.2,4.07903E-05
0.807,-1.21E-05,2.2,4.08207E-05
0.808,-1.20954E-05,2.2,4.07141E-05
0.809,-1.2097E-05,2.2,4.07049E-05
0.81,-1.20933E-05,2.2,4.07363E-05
0.811,-1.20955E-05,2.2,4.06967E-05
0.812,-1.2098E-05,2.2,4.06999E-05
0.813,-1.21026E-05,2.2,4.06816E-05
0.814,-1.21064E-05,2.2,4.06627E-05
0.815,-1.21094E-05,2.2,4.07603E-05
0.816,-1.21061E-05,2.2,4.0741E-05
0.817,-1.20973E-05,2.2,4.08454E-05
0.818,-1.20979E-05,2.2,4.0838E-05
0.819,-1.20986E-05,2.2,4.07398E-05
0.82,-1.20936E-05,2.2,4.07548E-05
0.821,-1.20975E-05,2.2,4.07829E-05
0.822,-1.20968E-05,2.2,4.07827E-05
0.823,-1.20951E-05,2.2,4.08376E-05
0.824,-1.20948E-05,2.2,4.07227E-05
0.825,-1.20965E-05,2.2,4.08905E-05
0.826,-1.2093E-05,2.2,4.08756E-05
0.827,-1.21E-05,2.2,4.07566E-05
0.828,-1.20947E-05,2.2,4.08863E-05
0.829,-1.20939E-05,2.2,4.0756E-05
0.83,-1.20919E-05,2.2,4.07804E-05
0.831,-1.20927E-05,2.2,4.07949E-05
0.832,-1.20967E-05,2.2,4.08149E-05
0.833,-1.20905E-05,2.2,4.08384E-05
0.834,-1.20927E-05,2.2,4.07665E-05
0.835,-1.20964E-05,2.2,4.09208E-05
0.836,-1.20952E-05,2.2,4.07873E-05
0.837,-1.20925E-05,2.2,4.06797E-05
0.838,-1.20947E-05,2.2,4.06066E-05
0.839,-1.20982E-05,2.2,4.07139E-05
0.84,-1.21013E-05,2.2,4.07551E-05
0.841,-1.2094E-05,2.2,4.0619E-05
0.842,-1.20961E-05,2.2,4.0656E-05
0.843,-1.20929E-05,2.2,4.06351E-05
0.844,-1.20907E-05,2.2,4.07462E-05
0.845,-1.20955E-05,2.2,4.07015E-05
0.846,-1.20947E-05,2.2,4.07116E-05
0.847,-1.2099E-05,2.2,4.07892E-05
0.848,-1.2097E-05,2.2,4.07733E-05
0.849,-1.20911E-05,2.2,4.06733E-05
0.85,-1.20927E-05,2.2,4.06166E-05
0.851,-1.20979E-05,2.2,4.08719E-05
0.852,-1.20961E-05,2.2,4.08207E-05
0.853,-1.20966E-05,2.2,4.08182E-05
0.854,-1.20968E-05,2.2,4.08789E-05
0.855,-1.20951E-05,2.2,4.08049E-05
0.856,-1.20952E-05,2.2,4.08372E-05
0.857,-1.20896E-05,2.2,4.07165E-05
0.858,-1.20904E-05,2.2,4.06781E-05
0.859,-1.20923E-05,2.2,4.07721E-05
0.86,-1.20934E-05,2.2,4.06778E-05
0.861,-1.20945E-05,2.2,4.07712E-05
0.862,-1.20975E-05,2.2,4.06637E-05
0.863,-1.20962E-05,2.2,4.06576E-05
0.864,-1.20922E-05,2.2,4.06923E-05
0.865,-1.20925E-05,2.2,4.07262E-05
0.866,-1.20935E-05,2.2,4.07443E-05
0.867,-1.20909E-05,2.2,4.0679E-05
0.868,-1.20919E-05,2.2,4.0584E-05
0.869,-1.20923E-05,2.2,4.07874E-05
0.87,-1.20912E-05,2.2,4.079E-05
0.871,-1.20939E-05,2.2,4.08103E-05
0.872,-1.20886E-05,2.2,4.07311E-05
0.873,-1.20934E-05,2.2,4.07088E-05
0.874,-1.20985E-05,2.2,4.06979E-05
0.875,-1.20961E-05,2.2,4.06336E-05
0.876,-1.20935E-05,2.2,4.06626E-05
0.877,-1.209E-05,2.2,4.07387E-05
0.878,-1.20931E-05,2.2,4.0705E-05
0.879,-1.20966E-05,2.2,4.07175E-05
0.88,-1.20927E-05,2.2,4.08314E-05
0.881,-1.20926E-05,2.2,0.0000407
0.882,-1.20925E-05,2.2,4.07585E-05
0.883,-1.20923E-05,2.2,4.08439E-05
0.884,-1.20971E-05,2.2,4.07039E-05
0.885,-1.21E-05,2.2,4.06613E-05
0.886,-1.20983E-05,2.2,4.06048E-05
0.887,-1.20948E-05,2.2,4.07062E-05
0.888,-1.20943E-05,2.2,4.07658E-05
0.889,-1.20984E-05,2.2,4.08213E-05
0.89,-1.2096E-05,2.2,4.07434E-05
0.891,-1.20974E-05,2.2,4.07566E-05
0.892,-1.20969E-05,2.2,4.0721E-05
0.893,-1.2097E-05,2.2,4.07604E-05
0.894,-1.21001E-05,2.2,4.07524E-05
0.895,-1.20945E-05,2.2,4.06818E-05
0.896,-1.20951E-05,2.2,4.07459E-05
0.897,-1.2095E-05,2.2,4.06599E-05
0.898,-1.20956E-05,2.2,4.07173E-05
0.899,-1.20951E-05,2.2,4.06818E-05
0.9,-1.20995E-05,2.2,4.07126E-05
0.901,-1.20968E-05,2.2,4.07157E-05
0.902,-1.20997E-05,2.2,4.07343E-05
0.903,-1.20967E-05,2.2,4.0695E-05
0.904,-1.20987E-05,2.2,4.07537E-05
0.905,-1.20953E-05,2.2,4.07169E-05
0.906,-1.20998E-05,2.2,4.07406E-05
0.907,-1.20999E-05,2.2,4.07585E-05
0.908,-1.20954E-05,2.2,4.07937E-05
0.909,-1.2095E-05,2.2,4.07916E-05
0.91,-1.20973E-05,2.2,4.08378E-05
0.911,-1.20993E-05,2.2,4.07849E-05
0.912,-1.21008E-05,2.2,4.07402E-05
0.913,-1.21003E-05,2.2,4.0797E-05
0.914,-1.20998E-05,2.2,4.08544E-05
0.915,-1.20998E-05,2.2,4.0816E-05
0.916,-1.21004E-05,2.2,4.08873E-05
0.917,-1.21015E-05,2.2,4.08949E-05
0.918,-1.21006E-05,2.2,4.0897E-05
0.919,-1.20998E-05,2.2,4.07856E-05
0.92,-1.21008E-05,2.2,4.06527E-05
0.921,-1.20998E-05,2.2,4.07022E-05
0.922,-1.21014E-05,2.2,4.07731E-05
0.923,-1.21036E-05,2.2,4.0771E-05
0.924,-1.20992E-05,2.2,4.07524E-05
0.925,-1.21018E-05,2.2,4.07074E-05
0.926,-1.20989E-05,2.2,4.07311E-05
0.927,-1.21009E-05,2.2,4.07531E-05
0.928,-1.21019E-05,2.2,4.08486E-05
0.929,-1.21013E-05,2.2,4.08866E-05
0.93,-1.21036E-05,2.2,4.09159E-05
0.931,-1.20983E-05,2.2,4.08074E-05
0.932,-1.20975E-05,2.2,4.07387E-05
0.933,-1.20949E-05,2.2,4.07712E-05
0.934,-1.20962E-05,2.2,4.07317E-05
0.935,-1.20947E-05,2.2,4.0893E-05
0.936,-1.20975E-05,2.2,4.08329E-05
0.937,-1.21057E-05,2.2,4.0869E-05
0.938,-1.20958E-05,2.2,4.0834E-05
0.939,-1.20971E-05,2.2,4.07271E-05
0.94,-1.20978E-05,2.2,4.07403E-05
0.941,-1.20944E-05,2.2,4.08876E-05
0.942,-1.2096E-05,2.2,4.08008E-05
0.943,-1.21E-05,2.2,4.07598E-05
0.944,-1.20967E-05,2.2,4.07705E-05
0.945,-1.20958E-05,2.2,4.07785E-05
0.946,-1.20955E-05,2.2,4.07226E-05
0.947,-1.20938E-05,2.2,4.06601E-05
0.948,-1.20918E-05,2.2,4.07709E-05
0.949,-1.20965E-05,2.2,4.09315E-05
0.95,-1.20939E-05,2.2,4.08154E-05
0.951,-1.20932E-05,2.2,4.07681E-05
0.952,-1.20941E-05,2.2,4.07567E-05
0.953,-1.20984E-05,2.2,4.07911E-05
0.954,-1.20944E-05,2.2,4.0632E-05
0.955,-1.20976E-05,2.2,4.06807E-05
0.956,-1.20987E-05,2.2,4.05459E-05
0.957,-1.21011E-05,2.2,4.06622E-05
0.958,-1.20991E-05,2.2,4.05936E-05
0.959,-1.21054E-05,2.2,4.06734E-05
0.96,-1.21052E-05,2.2,4.06693E-05
0.961,-1.21007E-05,2.2,4.0593E-05
0.962,-1.21036E-05,2.2,4.06124E-05
0.963,-1.21038E-05,2.2,4.08126E-05
0.964,-1.21012E-05,2.2,4.0846E-05
0.965,-1.21012E-05,2.2,4.08122E-05
0.966,-1.21017E-05,2.2,4.06899E-05
0.967,-1.21075E-05,2.2,4.06321E-05
0.968,-1.21001E-05,2.2,4.07264E-05
0.969,-1.20992E-05,2.2,4.07865E-05
0.97,-1.20994E-05,2.2,4.07391E-05
0.971,-1.20981E-05,2.2,4.07082E-05
0.972,-1.20917E-05,2.2,4.07725E-05
0.973,-1.20904E-05,2.2,4.05891E-05
0.974,-1.20931E-05,2.2,4.06387E-05
0.975,-1.20946E-05,2.2,4.06723E-05
0.976,-1.20973E-05,2.2,4.06949E-05
0.977,-1.20984E-05,2.2,4.07595E-05
0.978,-1.21022E-05,2.2,4.0779E-05
0.979,-1.21015E-05,2.2,4.07725E-05
0.98,-1.21016E-05,2.2,4.07554E-05
0.981,-1.21105E-05,2.2,4.0825E-05
0.982,-1.21128E-05,2.2,4.08273E-05
0.983,-1.21057E-05,2.2,4.08819E-05
0.984,-1.21034E-05,2.2,4.08762E-05
0.985,-1.21018E-05,2.2,4.08778E-05
0.986,-1.21022E-05,2.2,4.08402E-05
0.987,-1.21015E-05,2.2,4.08429E-05
0.988,-1.21029E-05,2.2,4.08098E-05
0.989,-1.21007E-05,2.2,4.08142E-05
0.99,-1.21018E-05,2.2,4.08345E-05
0.991,-1.21052E-05,2.2,4.0913E-05
0.992,-1.20991E-05,2.2,4.08051E-05
0.993,-1.21031E-05,2.2,4.07337E-05
0.994,-1.21016E-05,2.2,4.07158E-05
0.995,-1.20973E-05,2.2,4.07304E-05
0.996,-0.000012098,2.2,4.06301E-05
0.997,-1.20949E-05,2.2,4.07276E-05
0.998,-1.20978E-05,2.2,4.07561E-05
0.999,-1.21063E-05,2.2,4.07629E-05
1,-1.21036E-05,2.2,4.0716E-05
1.001,-1.21045E-05,2.2,4.06739E-05
1.002,-1.20947E-05,2.2,4.07143E-05
1.003,-1.20903E-05,2.2,4.08172E-05
1.004,-1.20909E-05,2.2,4.0749E-05
1.005,-1.20916E-05,2.2,4.0613E-05
1.006,-1.20899E-05,2.2,4.05734E-05
1.007,-1.20877E-05,2.2,4.08028E-05
1.008,-1.20893E-05,2.2,4.08745E-05
1.009,-1.20929E-05,2.2,4.08634E-05
1.01,-1.20893E-05,2.2,4.07469E-05
1.011,-1.20914E-05,2.2,4.0685E-05
1.012,-1.20915E-05,2.2,4.06863E-05
1.013,-1.20941E-05,2.2,4.07589E-05
1.014,-1.20909E-05,2.2,4.08255E-05
1.015,-1.20906E-05,2.2,4.07404E-05
1.016,-1.20929E-05,2.2,4.07077E-05
1.017,-1.20918E-05,2.2,4.07632E-05
1.018,-1.20917E-05,2.2,4.08398E-05
1.019,-1.20998E-05,2.2,4.074E-05
1.02,-1.21008E-05,2.2,4.07553E-05
1.021,-1.21009E-05,2.2,4.08137E-05
1.022,-1.21035E-05,2.2,4.07548E-05
1.023,-1.2091E-05,2.2,4.06301E-05
1.024,-1.20905E-05,2.2,4.06712E-05
1.025,-1.20905E-05,2.2,4.05826E-05
1.026,-1.20943E-05,2.2,4.07751E-05
1.027,-1.20947E-05,2.2,4.06354E-05
1.028,-1.20912E-05,2.2,4.06456E-05
1.029,-1.20961E-05,2.2,4.07495E-05
1.03,-1.20916E-05,2.2,4.08093E-05
1.031,-1.20909E-05,2.2,4.06982E-05
1.032,-1.20951E-05,2.2,4.06924E-05
1.033,-1.20913E-05,2.2,4.0694E-05
1.034,-1.20899E-05,2.2,4.07177E-05
1.035,-1.20893E-05,2.2,4.08032E-05
1.036,-1.209E-05,2.2,4.0794E-05
1.037,-1.20903E-05,2.2,4.07437E-05
1.038,-1.20901E-05,2.2,4.07008E-05
1.039,-1.20955E-05,2.2,4.07042E-05
1.04,-1.20883E-05,2.2,4.08045E-05
1.041,-1.21003E-05,2.2,4.07669E-05
1.042,-1.21025E-05,2.2,4.07347E-05
1.043,-1.20886E-05,2.2,4.07136E-05
1.044,-1.20916E-05,2.2,4.07078E-05
1.045,-1.20927E-05,2.2,4.08239E-05
1.046,-1.2091E-05,2.2,4.0608E-05
1.047,-1.20902E-05,2.2,4.0577E-05
1.048,-1.20877E-05,2.2,4.06432E-05
1.049,-1.20928E-05,2.2,4.08139E-05
1.05,-1.20894E-05,2.2,4.07615E-05
1.051,-1.20931E-05,2.2,4.07641E-05
1.052,-1.20968E-05,2.2,4.09022E-05
1.053,-1.20914E-05,2.2,4.07476E-05
1.054,-1.20876E-05,2.2,4.06352E-05
1.055,-1.20861E-05,2.2,4.06524E-05
1.056,-1.20886E-05,2.2,4.06832E-05
1.057,-1.20893E-05,2.2,4.07362E-05
1.058,-1.20892E-05,2.2,4.0754E-05
1.059,-1.20894E-05,2.2,4.07618E-05
1.06,-1.20904E-05,2.2,4.0714E-05
1.061,-1.20916E-05,2.2,4.07578E-05
1.062,-1.20878E-05,2.2,4.07274E-05
1.063,-1.2086E-05,2.2,4.06957E-05
1.064,-1.20865E-05,2.2,4.06936E-05
1.065,-1.20862E-05,2.2,4.06205E-05
1.066,-1.20843E-05,2.2,4.06569E-05
1.067,-1.20872E-05,2.2,4.08463E-05
1.068,-1.20904E-05,2.2,4.07664E-05
1.069,-1.20951E-05,2.2,4.07553E-05
1.07,-1.20934E-05,2.2,4.08616E-05
1.071,-1.20933E-05,2.2,4.07965E-05
1.072,-1.20891E-05,2.2,4.08013E-05
1.073,-1.21062E-05,2.2,4.08531E-05
1.074,-1.20863E-05,2.2,4.07094E-05
1.075,-1.20861E-05,2.2,4.08146E-05
1.076,-1.20859E-05,2.2,4.07685E-05
1.077,-1.20926E-05,2.2,4.07256E-05
1.078,-1.20919E-05,2.2,4.06193E-05
1.079,-1.20879E-05,2.2,4.06557E-05
1.08,-1.209E-05,2.2,4.07893E-05
1.081,-1.2093E-05,2.2,4.08744E-05
1.082,-1.20843E-05,2.2,4.08049E-05
1.083,-1.20868E-05,2.2,4.08689E-05
1.084,-1.20842E-05,2.2,4.07454E-05
1.085,-1.20847E-05,2.2,4.07059E-05
1.086,-1.20827E-05,2.2,4.07087E-05
1.087,-1.20849E-05,2.2,4.07774E-05
1.088,-1.20867E-05,2.2,4.06815E-05
1.089,-1.20885E-05,2.2,4.07793E-05
1.09,-1.20912E-05,2.2,4.08737E-05
1.091,-1.20852E-05,2.2,4.07215E-05
1.092,-1.20851E-05,2.2,4.0749E-05
1.093,-1.20872E-05,2.2,4.07476E-05
1.094,-1.20868E-05,2.2,4.0732E-05
1.095,-1.20851E-05,2.2,4.06833E-05
1.096,-1.2087E-05,2.2,4.07665E-05
1.097,-1.20838E-05,2.2,4.07704E-05
1.098,-1.20868E-05,2.2,4.0811E-05
1.099,-1.2091E-05,2.2,4.0719E-05
1.1,-1.20895E-05,2.2,4.07168E-05
1.101,-1.20924E-05,2.2,4.08024E-05
1.102,-1.20893E-05,2.2,4.08059E-05
1.103,-1.20827E-05,2.2,4.07083E-05
1.104,-1.20851E-05,2.2,4.07133E-05
1.105,-1.20871E-05,2.2,4.07439E-05
1.106,-1.20815E-05,2.2,4.07121E-05
1.107,-1.20854E-05,2.2,4.06363E-05
1.108,-1.20886E-05,2.2,4.07248E-05
1.109,-1.20852E-05,2.2,4.07115E-05
1.11,-1.20823E-05,2.2,4.06488E-05
1.111,-1.20846E-05,2.2,0.000040661
1.112,-0.000012084,2.2,4.06274E-05
1.113,-1.20835E-05,2.2,4.06998E-05
1.114,-1.20838E-05,2.2,4.07413E-05
1.115,-1.20936E-05,2.2,4.06905E-05
1.116,-1.20932E-05,2.2,4.05954E-05
1.117,-1.20937E-05,2.2,4.06069E-05
1.118,-1.20952E-05,2.2,4.06784E-05
